Proteina,Estructura,Ligandos,Cadena
A0R4Q6,2yoo,K2B,A
A0R4Q6,3zby,BCD,A
A0R4Q6,4tri,C3S,A
C4B644,3a50,VD3,A
C4B644,3a51,VDY,A
C4B644,3vrm,VD3,A
O34926,3nc6,PIW,A
O34926,3nc7,PIY,A
O87605,2c6h,PXI,A
O87605,2c7x,NRB,A
O87605,2ca0,PXI,A
O87605,2cd8,PXI,A
O87605,2vz7,PXI,A
O87605,2vzm,NRB,A
O87605,2whw,1D4,A
O87605,2wi9,1D2,A
O87605,3zk5,Z18,A
O87605,3zpi,TLA,A
O87605,4b7d,QLE,A
O87605,4b7s,QLE,A
O87605,4bf4,17Q,A
O87605,4umz,XJO,A
P0DPQ7,5ncb,JZ3,A
P0DPQ7,5omr,V55,A
P0DPQ7,5oms,261,A
P0DPQ7,5omu,3DM,A
P0DPQ7,6hqk,JZ3,A
P0DPQ7,6hql,JZ3,A
P53554,3ejb,ZMP,A
P53554,3ejd,ZMQ,A
P53554,3eje,ZMO,A
P9WPP3,2wm4,VGJ,A
P9WPP3,6t0f,K2B,A
P9WPP3,6t0g,VD3,A
P9WPP3,6t0j,RWZ,A
P9WPP9,1e9x,PIM,A
P9WPP9,1ea1,TPF,A
P9WPP9,1x8v,ESL,A
P9WPP9,2ci0,1CM,A
P9WPP9,2cib,CM6,A
P9WPP9,2vku,DBE,A
P9WPP9,2w09,CM9,A
P9WPP9,2w0a,CII,A
P9WPP9,2w0b,CMW,A
Q00441,1egy,9AP,A
Q00441,1jin,KTN,A
Q00441,1jip,KTN,A
Q06069,5iki,A9H,A
Q59523,2y46,BEN,A
Q59523,2y46,MIV,A
Q8VQF6,1t2b,CNL,A
Q8VQF6,3bdz,MLI,A
Q8VQF6,3be0,CNL,A
Q8VQF6,4fmx,CNL,A
Q8VQF6,4fyz,CNL,A
Q8VQF6,4fyz,NO,A
Q8VQF6,4l6g,CNL,A
Q8VQF6,4l77,CNL,A
Q8VQF6,4lht,CNL,A
Q9FCA6,1s1f,MLA,A
Q9FCA6,1s1f,HG,A
Q9FCA6,1se6,SPK,A
Q9FCA6,1t93,FLV,A
Q9FCA6,2d09,FLV,A
Q9FCA6,2d0e,NQ,A
Q9K498,3el3,EL3,A
Q9KZF5,2nz5,226,A
O31440,1izo,PAM,A
P00183,1dz6,CAM,A
P00183,1dz8,CAM,A
P00183,1dz9,CAM,A
P00183,1geb,CAM,A
P00183,1gjm,FEM,A
P00183,1iwi,CAM,A
P00183,1iwj,CAM,A
P00183,1j51,TCZ,A
P00183,1k2o,RFA,A
P00183,1mpw,TMH,A
P00183,1o76,CAM,A
P00183,1p2y,NCT,A
P00183,1pha,PFZ,A
P00183,1phb,PFZ,A
A0A1Q8UP87,6h1t,CL6,A
F2Q7T0,6h1l,FJQ,A
F2Q7T0,6h1l,TLA,A
O31785,4yzr,HIS,A
A0A0T9WNE5,5wp2,YTT,A
G0L713,6g5q,EMZ,A
P0A515,5edt,5MK,A
P9WPN9,5li6,6XF,A
P9WPN9,5li7,6XD,A
P9WPN9,5li8,KKK,A
Q2GB12,3lxi,CAM,A
Q2GB12,4c9k,CAH,A
Q2GB12,4c9l,CAM,A
Q2GB12,4c9n,CAH,A
Q2GB12,4c9n,CAM,A
Q2GB12,4c9o,CAM,A
